date,inflation,interest_rate
2015-01-01,5.54,6.5
2015-01-02,5.52,6.51
2015-01-05,5.53,6.52
2015-01-06,5.55,6.52
2015-01-07,5.55,6.51
2015-01-08,5.55,6.54
2015-01-09,5.56,6.53
2015-01-12,5.57,6.56
2015-01-13,5.55,6.58
2015-01-14,5.52,6.57
2015-01-15,5.49,6.58
2015-01-16,5.48,6.57
2015-01-19,5.51,6.56
2015-01-20,5.5,6.57
2015-01-21,5.5,6.6
2015-01-22,5.54,6.58
2015-01-23,5.53,6.57
2015-01-26,5.52,6.57
2015-01-27,5.52,6.58
2015-01-28,5.54,6.55
2015-01-29,5.53,6.55
2015-01-30,5.55,6.55
2015-02-02,5.55,6.55
2015-02-03,5.55,6.54
2015-02-04,5.51,6.55
2015-02-05,5.53,6.56
2015-02-06,5.5,6.56
2015-02-09,5.49,6.57
2015-02-10,5.5,6.58
2015-02-11,5.5,6.55
2015-02-12,5.5,6.56
2015-02-13,5.48,6.59
2015-02-16,5.46,6.59
2015-02-17,5.46,6.61
2015-02-18,5.48,6.6
2015-02-19,5.49,6.62
2015-02-20,5.52,6.62
2015-02-23,5.54,6.62
2015-02-24,5.55,6.63
2015-02-25,5.56,6.64
2015-02-26,5.59,6.63
2015-02-27,5.61,6.63
2015-03-02,5.62,6.61
2015-03-03,5.62,6.64
2015-03-04,5.63,6.66
2015-03-05,5.6,6.65
2015-03-06,5.58,6.63
2015-03-09,5.6,6.63
2015-03-10,5.58,6.64
2015-03-11,5.62,6.66
2015-03-12,5.57,6.67
2015-03-13,5.58,6.67
2015-03-16,5.6,6.66
2015-03-17,5.61,6.69
2015-03-18,5.62,6.71
2015-03-19,5.62,6.72
2015-03-20,5.64,6.71
2015-03-23,5.62,6.72
2015-03-24,5.6,6.7
2015-03-25,5.59,6.72
2015-03-26,5.62,6.71
2015-03-27,5.59,6.73
2015-03-30,5.6,6.75
2015-03-31,5.58,6.73
2015-04-01,5.57,6.73
2015-04-02,5.56,6.73
2015-04-03,5.61,6.72
2015-04-06,5.63,6.72
2015-04-07,5.65,6.71
2015-04-08,5.65,6.71
2015-04-09,5.67,6.72
2015-04-10,5.64,6.7
2015-04-13,5.67,6.69
2015-04-14,5.71,6.68
2015-04-15,5.72,6.69
2015-04-16,5.7,6.67
2015-04-17,5.67,6.71
2015-04-20,5.68,6.7
2015-04-21,5.67,6.7
2015-04-22,5.64,6.71
2015-04-23,5.62,6.73
2015-04-24,5.63,6.71
2015-04-27,5.65,6.7
2015-04-28,5.65,6.7
2015-04-29,5.67,6.7
2015-04-30,5.66,6.71
2015-05-01,5.69,6.72
2015-05-04,5.72,6.73
2015-05-05,5.72,6.73
2015-05-06,5.72,6.74
2015-05-07,5.68,6.73
2015-05-08,5.66,6.75
2015-05-11,5.63,6.75
2015-05-12,5.61,6.75
2015-05-13,5.63,6.74
2015-05-14,5.67,6.72
2015-05-15,5.68,6.72
2015-05-18,5.69,6.72
2015-05-19,5.68,6.7
2015-05-20,5.65,6.72
2015-05-21,5.65,6.72
2015-05-22,5.65,6.73
2015-05-25,5.66,6.77
2015-05-26,5.68,6.77
2015-05-27,5.7,6.78
2015-05-28,5.69,6.77
2015-05-29,5.68,6.77
2015-06-01,5.67,6.77
2015-06-02,5.67,6.77
2015-06-03,5.69,6.78
2015-06-04,5.68,6.76
2015-06-05,5.66,6.76
2015-06-08,5.65,6.73
2015-06-09,5.61,6.73
2015-06-10,5.58,6.7
2015-06-11,5.57,6.7
2015-06-12,5.58,6.72
2015-06-15,5.55,6.71
2015-06-16,5.53,6.72
2015-06-17,5.54,6.72
2015-06-18,5.51,6.73
2015-06-19,5.49,6.73
2015-06-22,5.47,6.74
2015-06-23,5.49,6.75
2015-06-24,5.52,6.75
2015-06-25,5.53,6.74
2015-06-26,5.53,6.75
2015-06-29,5.55,6.74
2015-06-30,5.53,6.73
2015-07-01,5.55,6.74
2015-07-02,5.52,6.73
2015-07-03,5.52,6.73
2015-07-06,5.54,6.75
2015-07-07,5.55,6.77
2015-07-08,5.56,6.75
2015-07-09,5.53,6.75
2015-07-10,5.5,6.74
2015-07-13,5.5,6.73
2015-07-14,5.46,6.74
2015-07-15,5.47,6.74
2015-07-16,5.5,6.75
2015-07-17,5.51,6.75
2015-07-20,5.56,6.75
2015-07-21,5.55,6.74
2015-07-22,5.53,6.73
2015-07-23,5.53,6.75
2015-07-24,5.54,6.72
2015-07-27,5.53,6.71
2015-07-28,5.55,6.73
2015-07-29,5.51,6.72
2015-07-30,5.51,6.74
2015-07-31,5.49,6.71
2015-08-03,5.48,6.72
2015-08-04,5.5,6.73
2015-08-05,5.47,6.73
2015-08-06,5.45,6.72
2015-08-07,5.39,6.74
2015-08-10,5.4,6.73
2015-08-11,5.42,6.75
2015-08-12,5.42,6.77
2015-08-13,5.41,6.79
2015-08-14,5.4,6.81
2015-08-17,5.4,6.81
2015-08-18,5.4,6.82
2015-08-19,5.38,6.84
2015-08-20,5.37,6.84
2015-08-21,5.38,6.83
2015-08-24,5.39,6.8
2015-08-25,5.38,6.79
2015-08-26,5.39,6.76
2015-08-27,5.4,6.77
2015-08-28,5.37,6.76
2015-08-31,5.4,6.77
2015-09-01,5.42,6.76
2015-09-02,5.41,6.78
2015-09-03,5.38,6.77
2015-09-04,5.35,6.75
2015-09-07,5.34,6.74
2015-09-08,5.33,6.74
2015-09-09,5.32,6.76
2015-09-10,5.32,6.77
2015-09-11,5.3,6.75
2015-09-14,5.3,6.76
2015-09-15,5.3,6.75
2015-09-16,5.3,6.78
2015-09-17,5.32,6.77
2015-09-18,5.32,6.75
2015-09-21,5.34,6.74
2015-09-22,5.36,6.74
2015-09-23,5.39,6.73
2015-09-24,5.39,6.72
2015-09-25,5.37,6.73
2015-09-28,5.35,6.74
2015-09-29,5.34,6.72
2015-09-30,5.34,6.72
2015-10-01,5.34,6.73
2015-10-02,5.33,6.74
2015-10-05,5.33,6.74
2015-10-06,5.29,6.77
